

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 21 23:32:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  1023  010E                     	;# 
  1024  010F                     	;# 
  1025  0110                     	;# 
  1026  0116                     	;# 
  1027  0117                     	;# 
  1028  011D                     	;# 
  1029  018C                     	;# 
  1030  018D                     	;# 
  1031  018F                     	;# 
  1032  0190                     	;# 
  1033  0191                     	;# 
  1034  0191                     	;# 
  1035  0192                     	;# 
  1036  0193                     	;# 
  1037  0193                     	;# 
  1038  0194                     	;# 
  1039  0195                     	;# 
  1040  0196                     	;# 
  1041  0197                     	;# 
  1042  0199                     	;# 
  1043  0199                     	;# 
  1044  0199                     	;# 
  1045  019A                     	;# 
  1046  019A                     	;# 
  1047  019A                     	;# 
  1048  019B                     	;# 
  1049  019B                     	;# 
  1050  019B                     	;# 
  1051  019B                     	;# 
  1052  019B                     	;# 
  1053  019C                     	;# 
  1054  019C                     	;# 
  1055  019C                     	;# 
  1056  019D                     	;# 
  1057  019D                     	;# 
  1058  019D                     	;# 
  1059  019E                     	;# 
  1060  019E                     	;# 
  1061  019E                     	;# 
  1062  019F                     	;# 
  1063  019F                     	;# 
  1064  019F                     	;# 
  1065  020D                     	;# 
  1066  020F                     	;# 
  1067  0210                     	;# 
  1068  0211                     	;# 
  1069  0211                     	;# 
  1070  0212                     	;# 
  1071  0212                     	;# 
  1072  0213                     	;# 
  1073  0213                     	;# 
  1074  0214                     	;# 
  1075  0214                     	;# 
  1076  0215                     	;# 
  1077  0215                     	;# 
  1078  0215                     	;# 
  1079  0216                     	;# 
  1080  0216                     	;# 
  1081  0217                     	;# 
  1082  0217                     	;# 
  1083  0219                     	;# 
  1084  021A                     	;# 
  1085  021B                     	;# 
  1086  021C                     	;# 
  1087  021D                     	;# 
  1088  021E                     	;# 
  1089  021F                     	;# 
  1090  028C                     	;# 
  1091  028D                     	;# 
  1092  0291                     	;# 
  1093  0291                     	;# 
  1094  0292                     	;# 
  1095  0293                     	;# 
  1096  0298                     	;# 
